--------------------------------------------------------------------------
[[35093,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- BT Benchmark

 No input file inputbt.data. Using compiled defaults
 Size:  162x 162x 162  (class C)
 Iterations:  200    dt:   0.0001000
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,16.576688,6.429163
[MO833] Paramount Iteration,0,2,22.943796,6.367108
[MO833] Paramount Iteration,0,3,29.292451,6.348655
[MO833] Paramount Iteration,0,4,35.625073,6.332622
[MO833] Paramount Iteration,0,5,41.773363,6.148290
[MO833] Paramount Iteration,0,6,48.050168,6.276805
[MO833] Paramount Iteration,0,7,54.159028,6.108860
[MO833] Paramount Iteration,0,8,60.394289,6.235261
[MO833] Paramount Iteration,0,9,66.482401,6.088112
[MO833] Paramount Iteration,0,10,72.649668,6.167267
[MO833] Paramount Iteration,0,11,78.697182,6.047514
[MO833] Paramount Iteration,0,12,84.801277,6.104095
[MO833] Paramount Iteration,0,13,90.981375,6.180098
[MO833] Paramount Iteration,0,14,96.971226,5.989851
[MO833] Paramount Iteration,0,15,103.039907,6.068681
[MO833] Paramount Iteration,0,16,109.085837,6.045930
[MO833] Paramount Iteration,0,17,115.203523,6.117686
[MO833] Paramount Iteration,0,18,121.210043,6.006520
[MO833] Paramount Iteration,0,19,127.239236,6.029193
 Time step   20
[MO833] Paramount Iteration,0,20,133.395094,6.155858
[MO833] Paramount Iteration,0,21,139.472703,6.077609
[MO833] Paramount Iteration,0,22,145.562073,6.089370
[MO833] Paramount Iteration,0,23,151.671528,6.109455
[MO833] Paramount Iteration,0,24,157.674050,6.002522
[MO833] Paramount Iteration,0,25,163.723564,6.049514
[MO833] Paramount Iteration,0,26,169.851328,6.127764
[MO833] Paramount Iteration,0,27,175.898709,6.047381
[MO833] Paramount Iteration,0,28,181.900209,6.001500
[MO833] Paramount Iteration,0,29,187.899491,5.999282
[MO833] Paramount Iteration,0,30,193.910862,6.011371
