--------------------------------------------------------------------------
[[42468,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:      75000  (class B)
 Iterations:    75
 Number of processes:     2
 Number of nonzeroes per row:       13
 Eigenvalue shift:    60.000
[MO833] Paramount Iteration,1,1,1.630925,0.494719

   iteration           ||r||                 zeta
        1       0.22570593804977E-12    59.9994751578754
[MO833] Paramount Iteration,0,1,1.633089,0.494816
[MO833] Paramount Iteration,1,2,2.121871,0.490946
        2       0.87940525110205E-15    21.7627846142534
[MO833] Paramount Iteration,0,2,2.123994,0.490905
[MO833] Paramount Iteration,1,3,2.613155,0.491284
        3       0.91437860021792E-15    22.2876617043224
[MO833] Paramount Iteration,0,3,2.615278,0.491284
[MO833] Paramount Iteration,1,4,3.103646,0.490491
        4       0.94070151553213E-15    22.5230738188351
[MO833] Paramount Iteration,0,4,3.105769,0.490491
[MO833] Paramount Iteration,1,5,3.616605,0.512959
        5       0.95061921543782E-15    22.6275390653894
[MO833] Paramount Iteration,0,5,3.618737,0.512968
[MO833] Paramount Iteration,1,6,4.108302,0.491697
        6       0.95020110557135E-15    22.6740259189539
[MO833] Paramount Iteration,0,6,4.110424,0.491687
[MO833] Paramount Iteration,1,7,4.598732,0.490430
        7       0.96182780922821E-15    22.6949056826254
[MO833] Paramount Iteration,0,7,4.600855,0.490431
[MO833] Paramount Iteration,1,8,5.090422,0.491690
        8       0.95596074233319E-15    22.7044023166870
[MO833] Paramount Iteration,0,8,5.092553,0.491698
[MO833] Paramount Iteration,1,9,5.581815,0.491393
        9       0.95970296822520E-15    22.7087834345616
[MO833] Paramount Iteration,0,9,5.583925,0.491372
[MO833] Paramount Iteration,1,10,6.072802,0.490987
       10       0.96585915228054E-15    22.7108351397173
[MO833] Paramount Iteration,0,10,6.074926,0.491001
[MO833] Paramount Iteration,1,11,6.585878,0.513076
       11       0.96181371319440E-15    22.7118107121338
[MO833] Paramount Iteration,0,11,6.587996,0.513070
