--------------------------------------------------------------------------
[[35723,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- BT Benchmark

 No input file inputbt.data. Using compiled defaults
 Size:  102x 102x 102  (class B)
 Iterations:  200    dt:   0.0003000
 Total number of processes:     1

 Time step    1
[MO833] Paramount Iteration,0,1,3.678564,1.394365
[MO833] Paramount Iteration,0,2,5.080504,1.401940
[MO833] Paramount Iteration,0,3,6.448318,1.367814
[MO833] Paramount Iteration,0,4,7.783544,1.335226
[MO833] Paramount Iteration,0,5,9.158508,1.374964
[MO833] Paramount Iteration,0,6,10.485085,1.326577
[MO833] Paramount Iteration,0,7,11.852531,1.367446
[MO833] Paramount Iteration,0,8,13.188614,1.336083
[MO833] Paramount Iteration,0,9,14.508285,1.319671
[MO833] Paramount Iteration,0,10,15.865571,1.357286
[MO833] Paramount Iteration,0,11,17.196773,1.331202
[MO833] Paramount Iteration,0,12,18.554179,1.357406
[MO833] Paramount Iteration,0,13,20.160052,1.605873
[MO833] Paramount Iteration,0,14,21.497848,1.337796
[MO833] Paramount Iteration,0,15,22.801217,1.303369
[MO833] Paramount Iteration,0,16,24.129012,1.327795
[MO833] Paramount Iteration,0,17,25.442293,1.313281
[MO833] Paramount Iteration,0,18,26.749404,1.307111
[MO833] Paramount Iteration,0,19,28.106587,1.357183
 Time step   20
[MO833] Paramount Iteration,0,20,29.410271,1.303684
[MO833] Paramount Iteration,0,21,30.738313,1.328042
[MO833] Paramount Iteration,0,22,32.049130,1.310817
[MO833] Paramount Iteration,0,23,33.350592,1.301462
[MO833] Paramount Iteration,0,24,34.652735,1.302143
[MO833] Paramount Iteration,0,25,36.011275,1.358540
[MO833] Paramount Iteration,0,26,37.320467,1.309192
[MO833] Paramount Iteration,0,27,38.623426,1.302959
[MO833] Paramount Iteration,0,28,39.925534,1.302108
[MO833] Paramount Iteration,0,29,41.251280,1.325746
[MO833] Paramount Iteration,0,30,42.564411,1.313131
[MO833] Paramount Iteration,0,31,43.867471,1.303060
