--------------------------------------------------------------------------
[[33899,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,0,18,22.647212,1.125035
       19       0.11366777929028E-14    22.7127407981217
[MO833] Paramount Iteration,0,19,23.787931,1.140719
       20       0.11274243312504E-14    22.7127429721364
[MO833] Paramount Iteration,0,20,24.913140,1.125209
       21       0.11353930792856E-14    22.7127441294025
[MO833] Paramount Iteration,0,21,26.038050,1.124910
       22       0.11299685800278E-14    22.7127447493900
[MO833] Paramount Iteration,0,22,27.191679,1.153629
       23       0.11296405041170E-14    22.7127450834533
[MO833] Paramount Iteration,0,23,28.316698,1.125019
       24       0.11381975597887E-14    22.7127452643881
[MO833] Paramount Iteration,0,24,29.441514,1.124816
       25       0.11328127301663E-14    22.7127453628451
[MO833] Paramount Iteration,0,25,30.585543,1.144029
       26       0.11367332658939E-14    22.7127454166517
[MO833] Paramount Iteration,0,26,31.710701,1.125158
       27       0.11283372178605E-14    22.7127454461696
[MO833] Paramount Iteration,0,27,32.835229,1.124528
       28       0.11384734158863E-14    22.7127454624211
[MO833] Paramount Iteration,0,28,33.960059,1.124830
       29       0.11394011989719E-14    22.7127454713974
[MO833] Paramount Iteration,0,29,35.085146,1.125087
       30       0.11354294067640E-14    22.7127454763703
[MO833] Paramount Iteration,0,30,36.239780,1.154634
       31       0.11412988029103E-14    22.7127454791343
[MO833] Paramount Iteration,0,31,37.364267,1.124487
       32       0.11358088407717E-14    22.7127454806740
[MO833] Paramount Iteration,0,32,38.489428,1.125161
       33       0.11263266152515E-14    22.7127454815316
[MO833] Paramount Iteration,0,33,39.614423,1.124995
       34       0.11275183080286E-14    22.7127454820131
[MO833] Paramount Iteration,0,34,40.755177,1.140754
       35       0.11328306951409E-14    22.7127454822840
[MO833] Paramount Iteration,0,35,41.895966,1.140789
       36       0.11357880314891E-14    22.7127454824349
[MO833] Paramount Iteration,0,36,43.020913,1.124947
       37       0.11332687790488E-14    22.7127454825202
[MO833] Paramount Iteration,0,37,44.145357,1.124444
       38       0.11324108818137E-14    22.7127454825684
[MO833] Paramount Iteration,0,38,45.269939,1.124582
       39       0.11365065523777E-14    22.7127454825967
[MO833] Paramount Iteration,0,39,46.394889,1.124950
       40       0.11361185361321E-14    22.7127454826116
[MO833] Paramount Iteration,0,40,47.549133,1.154244
       41       0.11276519820716E-14    22.7127454826202
[MO833] Paramount Iteration,0,41,48.673803,1.124670
       42       0.11317183424878E-14    22.7127454826253
[MO833] Paramount Iteration,0,42,49.798444,1.124641
       43       0.11236007481770E-14    22.7127454826276
[MO833] Paramount Iteration,0,43,50.923997,1.125553
       44       0.11304065564684E-14    22.7127454826296
[MO833] Paramount Iteration,0,44,52.048035,1.124038
       45       0.11287791356431E-14    22.7127454826310
[MO833] Paramount Iteration,0,45,53.183932,1.135897
       46       0.11297028000133E-14    22.7127454826310
[MO833] Paramount Iteration,0,46,54.315011,1.131079
       47       0.11281236869666E-14    22.7127454826314
[MO833] Paramount Iteration,0,47,55.439571,1.124560
       48       0.11277254075548E-14    22.7127454826317
[MO833] Paramount Iteration,0,48,56.564340,1.124769
       49       0.11320327289847E-14    22.7127454826309
[MO833] Paramount Iteration,0,49,57.688825,1.124485
       50       0.11287655285563E-14    22.7127454826321
[MO833] Paramount Iteration,0,50,58.814072,1.125247
       51       0.11230503422400E-14    22.7127454826324
[MO833] Paramount Iteration,0,51,59.939041,1.124969
       52       0.11292089094944E-14    22.7127454826313
[MO833] Paramount Iteration,0,52,61.063756,1.124715
       53       0.11366728396408E-14    22.7127454826315
[MO833] Paramount Iteration,0,53,62.218178,1.154422
       54       0.11222618466968E-14    22.7127454826310
[MO833] Paramount Iteration,0,54,63.343003,1.124825
       55       0.11278193276516E-14    22.7127454826315
[MO833] Paramount Iteration,0,55,64.467683,1.124680
       56       0.11244624896030E-14    22.7127454826316
[MO833] Paramount Iteration,0,56,65.592403,1.124720
       57       0.11264508872685E-14    22.7127454826318
[MO833] Paramount Iteration,0,57,66.717808,1.125405
       58       0.11255583774760E-14    22.7127454826314
[MO833] Paramount Iteration,0,58,67.842142,1.124334
       59       0.11227129146723E-14    22.7127454826314
[MO833] Paramount Iteration,0,59,68.967393,1.125251
       60       0.11189480800173E-14    22.7127454826318
[MO833] Paramount Iteration,0,60,70.108516,1.141123
       61       0.11163241472678E-14    22.7127454826315
[MO833] Paramount Iteration,0,61,71.232825,1.124309
       62       0.11278839424218E-14    22.7127454826318
[MO833] Paramount Iteration,0,62,72.357623,1.124798
       63       0.11226804133008E-14    22.7127454826313
[MO833] Paramount Iteration,0,63,73.482671,1.125048
       64       0.11222456601361E-14    22.7127454826317
[MO833] Paramount Iteration,0,64,74.607771,1.125100
       65       0.11270879524310E-14    22.7127454826308
[MO833] Paramount Iteration,0,65,75.732065,1.124294
       66       0.11303771390006E-14    22.7127454826319
[MO833] Paramount Iteration,0,66,76.856907,1.124842
       67       0.11240101357287E-14    22.7127454826319
[MO833] Paramount Iteration,0,67,77.981565,1.124658
       68       0.11240278884391E-14    22.7127454826321
[MO833] Paramount Iteration,0,68,79.107182,1.125617
       69       0.11207748067718E-14    22.7127454826317
[MO833] Paramount Iteration,0,69,80.231686,1.124504
       70       0.11178755187571E-14    22.7127454826327
[MO833] Paramount Iteration,0,70,81.385497,1.153811
       71       0.11195935245649E-14    22.7127454826313
[MO833] Paramount Iteration,0,71,82.510603,1.125106
       72       0.11260715126337E-14    22.7127454826322
[MO833] Paramount Iteration,0,72,83.635931,1.125328
       73       0.11281677964997E-14    22.7127454826316
[MO833] Paramount Iteration,0,73,84.768838,1.132907
       74       0.11162340034815E-14    22.7127454826318
[MO833] Paramount Iteration,0,74,86.038258,1.269420
       75       0.11208709203921E-14    22.7127454826310
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.3128387698896E-15


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                    85.22
 Total processes =                        1
 Active procs    =                        1
 Mop/s total     =                   641.98
 Mop/s/process   =                   641.98
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,1.119241,75
[MO833] Beta,0,0.000003
[MO833] Total time,87.314072
