--------------------------------------------------------------------------
[[42475,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:      75000  (class B)
 Iterations:    75
 Number of processes:     4
 Number of nonzeroes per row:       13
 Eigenvalue shift:    60.000
[MO833] Paramount Iteration,1,1,1.282899,0.389657
[MO833] Paramount Iteration,2,1,1.276903,0.389652
[MO833] Paramount Iteration,3,1,1.276794,0.389650

   iteration           ||r||                 zeta
        1       0.22570593804977E-12    59.9994751578754
[MO833] Paramount Iteration,0,1,1.284413,0.389770
[MO833] Paramount Iteration,3,2,1.650948,0.374154
[MO833] Paramount Iteration,1,2,1.657054,0.374155
[MO833] Paramount Iteration,2,2,1.651057,0.374154
        2       0.87940525110205E-15    21.7627846142534
[MO833] Paramount Iteration,0,2,1.658510,0.374097
[MO833] Paramount Iteration,2,3,2.025743,0.374686
[MO833] Paramount Iteration,3,3,2.025634,0.374686
[MO833] Paramount Iteration,1,3,2.031739,0.374685
        3       0.91437860021792E-15    22.2876617043224
[MO833] Paramount Iteration,0,3,2.033207,0.374697
[MO833] Paramount Iteration,1,4,2.406574,0.374835
[MO833] Paramount Iteration,2,4,2.400567,0.374824
[MO833] Paramount Iteration,3,4,2.400458,0.374824
        4       0.94070151553213E-15    22.5230738188351
[MO833] Paramount Iteration,0,4,2.408053,0.374846
[MO833] Paramount Iteration,3,5,2.774867,0.374409
[MO833] Paramount Iteration,1,5,2.780973,0.374399
[MO833] Paramount Iteration,2,5,2.774977,0.374410
        5       0.95061921543782E-15    22.6275390653894
[MO833] Paramount Iteration,0,5,2.782427,0.374374
[MO833] Paramount Iteration,2,6,3.148960,0.373983
[MO833] Paramount Iteration,3,6,3.148851,0.373984
[MO833] Paramount Iteration,1,6,3.154957,0.373984
        6       0.95020110557135E-15    22.6740259189539
[MO833] Paramount Iteration,0,6,3.156409,0.373982
[MO833] Paramount Iteration,1,7,3.539527,0.384570
[MO833] Paramount Iteration,2,7,3.533536,0.384576
