--------------------------------------------------------------------------
[[42368,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:      75000  (class B)
 Iterations:    75
 Number of processes:     8
 Number of nonzeroes per row:       13
 Eigenvalue shift:    60.000
[MO833] Paramount Iteration,1,1,0.639910,0.129749
[MO833] Paramount Iteration,2,1,0.636183,0.129750
[MO833] Paramount Iteration,3,1,0.634628,0.129748
[MO833] Paramount Iteration,4,1,0.632132,0.129752
[MO833] Paramount Iteration,5,1,0.629686,0.129750
[MO833] Paramount Iteration,6,1,0.628306,0.129753
[MO833] Paramount Iteration,7,1,0.626418,0.129750

   iteration           ||r||                 zeta
        1       0.16899786290134E-12    59.9994751578754
[MO833] Paramount Iteration,0,1,0.641217,0.129837
[MO833] Paramount Iteration,7,2,0.756070,0.129652
[MO833] Paramount Iteration,1,2,0.769563,0.129653
[MO833] Paramount Iteration,2,2,0.765837,0.129654
[MO833] Paramount Iteration,3,2,0.764282,0.129654
[MO833] Paramount Iteration,4,2,0.761785,0.129653
[MO833] Paramount Iteration,5,2,0.759338,0.129652
[MO833] Paramount Iteration,6,2,0.757958,0.129652
        2       0.67323895111088E-15    21.7627846142538
[MO833] Paramount Iteration,0,2,0.770824,0.129607
[MO833] Paramount Iteration,6,3,0.887573,0.129615
[MO833] Paramount Iteration,7,3,0.885685,0.129615
[MO833] Paramount Iteration,1,3,0.899177,0.129614
[MO833] Paramount Iteration,2,3,0.895452,0.129615
[MO833] Paramount Iteration,3,3,0.893896,0.129614
[MO833] Paramount Iteration,4,3,0.891400,0.129615
[MO833] Paramount Iteration,5,3,0.888954,0.129616
        3       0.71924971917167E-15    22.2876617043225
[MO833] Paramount Iteration,0,3,0.900436,0.129612
[MO833] Paramount Iteration,5,4,1.018535,0.129581
[MO833] Paramount Iteration,6,4,1.017156,0.129583
[MO833] Paramount Iteration,7,4,1.015268,0.129583
[MO833] Paramount Iteration,1,4,1.028760,0.129583
