--------------------------------------------------------------------------
[[48653,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:      75000  (class B)
 Iterations:    75
 Number of processes:     1
 Number of nonzeroes per row:       13
 Eigenvalue shift:    60.000

   iteration           ||r||                 zeta
        1       0.30354859861452E-12    59.9994751578754
[MO833] Paramount Iteration,0,1,3.269261,1.172636
        2       0.11186435488267E-14    21.7627846142536
[MO833] Paramount Iteration,0,2,4.423854,1.154593
        3       0.11312258511928E-14    22.2876617043224
[MO833] Paramount Iteration,0,3,5.595246,1.171392
        4       0.11222160585284E-14    22.5230738188346
[MO833] Paramount Iteration,0,4,6.737535,1.142289
        5       0.11244234177219E-14    22.6275390653892
[MO833] Paramount Iteration,0,5,7.862330,1.124795
        6       0.11330434819384E-14    22.6740259189533
[MO833] Paramount Iteration,0,6,9.015960,1.153630
        7       0.11334259623050E-14    22.6949056826251
[MO833] Paramount Iteration,0,7,10.159151,1.143191
        8       0.11374839313647E-14    22.7044023166872
[MO833] Paramount Iteration,0,8,11.313398,1.154247
        9       0.11424877443039E-14    22.7087834345620
[MO833] Paramount Iteration,0,9,12.439688,1.126290
       10       0.11329475190566E-14    22.7108351397177
[MO833] Paramount Iteration,0,10,13.580749,1.141061
       11       0.11337364093482E-14    22.7118107121341
[MO833] Paramount Iteration,0,11,14.704851,1.124102
       12       0.11379928308864E-14    22.7122816240971
[MO833] Paramount Iteration,0,12,15.860853,1.156002
       13       0.11369453681794E-14    22.7125122663243
[MO833] Paramount Iteration,0,13,16.985200,1.124347
       14       0.11430390337015E-14    22.7126268007594
[MO833] Paramount Iteration,0,14,18.125762,1.140562
       15       0.11400318886400E-14    22.7126844161819
[MO833] Paramount Iteration,0,15,19.252313,1.126551
       16       0.11352091331197E-14    22.7127137461755
[MO833] Paramount Iteration,0,16,20.406406,1.154093
       17       0.11350923439124E-14    22.7127288402000
[MO833] Paramount Iteration,0,17,21.533526,1.127120
       18       0.11475378864565E-14    22.7127366848296
