--------------------------------------------------------------------------
[[46351,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  162x 162x 162  (class C)
 Iterations:  400    dt:   0.0006700
 Total number of processes:     1

 Time step    1
[MO833] Paramount Iteration,0,1,8.159173,2.410952
[MO833] Paramount Iteration,0,2,10.386576,2.227403
[MO833] Paramount Iteration,0,3,12.625717,2.239141
[MO833] Paramount Iteration,0,4,14.813517,2.187800
[MO833] Paramount Iteration,0,5,16.991877,2.178360
[MO833] Paramount Iteration,0,6,19.187688,2.195811
[MO833] Paramount Iteration,0,7,21.345565,2.157877
[MO833] Paramount Iteration,0,8,23.525502,2.179937
[MO833] Paramount Iteration,0,9,25.711343,2.185841
[MO833] Paramount Iteration,0,10,27.874649,2.163306
[MO833] Paramount Iteration,0,11,30.027474,2.152825
[MO833] Paramount Iteration,0,12,32.180636,2.153162
[MO833] Paramount Iteration,0,13,34.316185,2.135549
[MO833] Paramount Iteration,0,14,36.450996,2.134811
[MO833] Paramount Iteration,0,15,38.593507,2.142511
[MO833] Paramount Iteration,0,16,40.715652,2.122145
[MO833] Paramount Iteration,0,17,42.910829,2.195177
[MO833] Paramount Iteration,0,18,45.043604,2.132775
[MO833] Paramount Iteration,0,19,47.114125,2.070521
 Time step   20
[MO833] Paramount Iteration,0,20,49.237070,2.122945
[MO833] Paramount Iteration,0,21,51.354638,2.117568
[MO833] Paramount Iteration,0,22,53.446606,2.091968
[MO833] Paramount Iteration,0,23,55.547119,2.100513
[MO833] Paramount Iteration,0,24,57.677006,2.129887
[MO833] Paramount Iteration,0,25,59.803836,2.126830
[MO833] Paramount Iteration,0,26,61.876471,2.072635
[MO833] Paramount Iteration,0,27,63.944216,2.067745
[MO833] Paramount Iteration,0,28,66.066553,2.122337
[MO833] Paramount Iteration,0,29,68.182906,2.116353
[MO833] Paramount Iteration,0,30,70.278106,2.095200
[MO833] Paramount Iteration,0,31,72.383371,2.105265
